iter	Passed	Remaining
243	193	598
244	193	597
245	194	596
246	195	595
247	195	594
248	196	592
249	197	591
250	198	591
251	199	590
252	200	590
253	200	590
254	201	588
255	202	587
256	202	586
257	203	585
258	204	584
259	204	583
260	205	582
261	206	581
262	207	580
263	207	579
264	208	578
265	209	576
266	209	575
267	210	574
268	210	572
269	211	571
270	212	570
271	213	570
272	214	570
273	214	569
274	215	569
275	216	568
276	217	567
277	218	566
278	218	565
279	219	564
280	220	564
281	221	563
282	221	562
283	222	561
284	223	559
285	223	558
286	224	557
287	225	557
288	226	556
289	226	555
290	227	554
291	228	554
292	229	554
293	230	553
294	231	552
295	231	551
296	232	551
297	233	550
298	234	549
299	235	548
300	235	547
301	236	546
302	237	545
303	237	544
304	238	543
305	239	542
306	239	541
307	240	540
308	241	539
309	241	538
310	242	537
311	243	535
312	243	535
313	245	536
314	246	535
315	247	535
316	247	534
317	248	533
318	249	532
319	250	531
320	250	530
321	251	529
322	252	529
323	253	528
324	253	527
325	254	526
326	255	525
327	256	524
328	256	523
329	257	523
330	258	522
331	259	522
332	260	521
333	261	520
334	261	519
335	262	518
336	263	517
337	264	517
338	264	516
339	265	515
340	266	514
341	267	513
342	267	512
343	268	511
344	268	510
345	269	509
346	270	508
347	270	507
348	271	506
349	272	505
350	272	504
351	273	503
352	274	503
353	275	502
354	276	501
355	276	500
356	277	500
357	278	499
358	279	498
359	279	497
360	280	496
361	281	495
362	281	494
363	282	493
364	283	492
365	283	491
366	284	490
367	285	489
368	285	488
369	286	487
370	287	486
371	287	485
372	288	484
373	288	483
374	289	483
375	291	483
376	292	482
377	292	481
378	293	480
379	294	479
380	294	479
381	295	478
382	296	477
383	297	476
384	297	475
385	298	475
386	299	474
387	299	473
388	300	472
389	301	470
390	301	469
391	302	469
392	303	468
393	303	467
394	304	466
395	305	465
396	306	466
397	307	465
398	308	464
399	308	463
400	309	462
401	310	461
402	311	460
403	311	460
404	312	459
405	313	458
406	313	457
407	314	456
408	314	455
409	315	454
410	316	453
411	317	452
412	317	451
413	318	450
414	319	449
415	320	450
416	322	450
417	323	450
418	324	449
419	325	448
420	325	448
421	326	447
422	327	446
423	328	445
424	328	444
425	329	444
426	330	443
427	331	442
428	331	441
429	332	440
430	333	440
431	334	439
432	335	439
433	337	440
434	338	439
435	339	439
436	340	438
437	341	437
438	341	436
439	342	436
440	343	435
441	344	434
442	344	433
443	345	432
444	346	432
445	347	431
446	348	430
447	349	430
448	349	429
449	350	428
450	351	428
451	352	427
452	353	426
453	354	426
454	355	425
455	356	424
456	356	424
457	357	423
458	358	422
459	359	421
460	359	420
461	360	420
462	361	419
463	362	418
464	363	417
465	363	416
466	364	416
467	365	415
468	366	414
469	368	415
470	368	414
471	369	413
472	370	412
473	370	411
474	371	410
475	372	409
476	373	409
477	373	408
478	374	407
479	375	406
480	376	405
481	377	405
482	377	404
483	378	403
484	379	402
485	379	401
486	380	400
487	382	401
488	383	400
489	383	399
490	384	398
491	385	397
492	385	396
493	386	396
494	387	395
495	388	394
496	388	393
497	389	392
498	390	391
499	390	390
500	391	389
501	392	389
502	393	388
503	393	387
504	394	386
505	395	385
506	395	384
507	396	384
508	398	383
509	398	383
510	399	382
511	400	381
512	401	381
513	402	380
514	402	379
515	403	378
516	404	377
517	404	376
518	405	375
519	405	374
520	406	374
521	407	373
522	408	372
523	408	371
524	409	370
525	409	369
526	410	368
527	411	367
528	412	366
529	413	366
530	414	365
531	414	364
532	415	364
533	416	363
534	416	362
535	417	361
536	417	360
537	418	359
538	419	358
539	419	357
540	420	356
541	421	355
542	421	354
543	422	353
544	422	353
545	423	352
546	424	351
547	424	350
548	425	349
549	426	348
550	427	348
551	428	348
552	429	347
553	430	346
554	431	345
555	431	344
556	432	344
557	433	343
558	433	342
559	434	341
560	435	340
561	435	339
562	436	338
563	436	337
564	437	336
565	438	336
566	439	335
567	439	334
568	440	333
569	441	332
570	441	331
571	442	331
572	443	330
573	444	329
574	444	328
575	445	327
576	446	327
577	446	326
578	447	325
579	448	324
580	448	323
581	449	323
582	450	322
583	451	321
584	452	320
585	452	319
586	453	319
587	454	318
588	454	317
589	455	316
590	456	315
591	456	314
592	457	314
593	458	313
594	459	312
595	460	311
596	460	311
597	461	310
598	462	309
599	463	308
600	463	307
601	464	307
602	465	306
603	465	305
604	466	304
605	467	303
606	467	302
607	468	302
608	469	301
609	470	300
610	470	299
611	471	299
612	472	298
613	473	297
614	474	297
615	475	296
616	476	295
617	476	294
618	477	293
619	478	293
620	478	292
621	479	291
622	480	290
623	480	289
624	481	288
625	481	287
626	482	286
627	483	286
628	483	285
629	484	284
630	485	283
631	486	283
632	486	282
633	487	281
634	488	280
635	489	280
636	490	279
637	491	278
638	491	277
639	492	277
640	493	276
641	493	275
642	494	274
643	495	273
644	496	273
645	496	272
646	497	271
647	498	270
648	498	269
649	499	268
650	500	268
651	500	267
652	501	266
653	502	265
654	503	264
655	504	264
656	505	263
657	505	262
658	506	262
659	507	261
660	507	260
661	508	259
662	509	258
663	509	257
664	510	257
665	511	256
666	511	255
667	512	254
668	513	253
669	513	253
670	514	252
671	514	251
672	515	250
673	516	249
674	517	248
675	517	248
676	518	247
677	518	246
678	519	245
679	520	245
680	521	244
681	522	243
682	523	242
683	524	242
684	524	241
685	525	240
686	526	239
687	526	238
688	527	238
689	527	237
690	528	236
691	529	235
692	530	234
693	530	234
694	531	233
695	532	232
696	532	231
697	533	230
698	533	229
699	534	229
700	535	228
701	536	227
702	537	227
703	538	226
704	539	225
705	539	224
706	540	223
707	541	223
708	541	222
709	542	221
710	543	220
711	543	219
712	544	219
713	544	218
714	545	217
715	546	216
716	546	215
717	547	215
718	548	214
719	549	213
720	549	212
721	551	212
722	552	211
723	552	210
724	553	209
725	554	209
726	554	208
727	555	207
728	556	206
729	557	206
730	557	205
731	558	204
732	559	203
733	559	202
734	560	202
735	561	201
736	562	200
737	562	199
738	563	199
739	564	198
740	565	197
741	566	196
742	566	196
743	567	195
744	568	194
745	569	193
746	570	193
747	570	192
748	571	191
749	572	190
750	572	189
751	573	189
752	574	188
753	575	187
754	576	186
755	576	186
756	577	185
757	578	184
758	578	183
759	579	183
760	581	182
761	582	182
762	583	181
763	584	180
764	585	179
765	585	178
766	586	178
767	587	177
768	588	176
769	588	175
770	589	175
771	590	174
772	590	173
773	591	172
774	592	171
775	593	171
776	593	170
777	594	169
778	595	168
779	596	168
780	597	167
781	598	166
782	598	165
783	599	165
784	600	164
785	601	163
786	601	162
787	602	162
788	603	161
789	603	160
790	604	159
791	605	158
792	606	158
793	607	157
794	608	156
795	608	156
796	609	155
797	610	154
798	611	153
799	612	153
800	613	152
801	614	151
802	614	150
803	615	150
804	616	149
805	617	148
806	617	147
807	618	146
808	619	146
809	619	145
810	620	144
811	621	143
812	622	143
813	622	142
814	623	141
815	624	140
816	624	139
817	625	139
818	626	138
819	627	137
820	628	136
821	628	136
822	629	135
823	630	134
824	631	133
825	631	133
826	632	132
827	633	131
828	633	130
829	634	129
830	635	129
831	635	128
832	636	127
833	637	126
834	637	126
835	638	125
836	639	124
837	639	123
838	640	122
839	641	122
840	642	121
841	642	120
842	643	119
843	644	119
844	644	118
845	645	117
846	646	116
847	647	115
848	647	115
849	648	114
850	648	113
851	649	112
852	650	112
853	651	111
854	651	110
855	652	109
856	653	108
857	653	108
858	654	107
859	654	106
860	655	105
861	656	105
862	657	104
863	658	103
864	658	102
865	659	102
866	660	101
867	660	100
868	661	99
869	662	98
870	662	98
871	663	97
872	664	96
873	664	95
874	665	95
875	666	94
876	666	93
877	667	92
878	668	91
879	668	91
880	669	90
881	670	89
882	671	88
883	672	88
884	673	87
885	674	86
886	674	85
887	675	85
888	676	84
889	677	83
890	678	82
891	678	82
892	679	81
893	680	80
894	680	79
895	681	79
896	682	78
897	682	77
898	683	76
899	684	76
900	684	75
901	685	74
902	686	73
903	687	72
904	688	72
905	689	71
906	689	70
907	690	69
908	691	69
909	692	68
910	693	67
911	693	66
912	694	66
913	695	65
914	696	64
915	696	63
916	697	63
917	698	62
918	699	61
919	699	60
920	700	60
921	701	59
922	701	58
923	702	57
924	703	57
925	704	56
926	705	55
927	705	54
928	706	54
929	707	53
930	708	52
931	708	51
932	709	50
933	710	50
934	710	49
935	711	48
936	712	47
937	712	47
938	713	46
939	714	45
940	714	44
941	715	44
942	716	43
943	717	42
944	718	41
945	719	41
946	719	40
947	720	39
948	721	38
949	722	38
950	722	37
951	723	36
952	724	35
953	725	34
954	725	34
955	726	33
956	727	32
957	727	31
958	728	31
959	729	30
960	729	29
961	730	28
962	730	28
963	731	27
964	732	26
965	733	25
966	734	25
967	735	24
968	735	23
969	736	22
970	737	22
971	738	21
972	738	20
973	739	19
974	740	18
975	740	18
976	741	17
977	742	16
978	742	15
979	743	15
980	744	14
981	744	13
982	745	12
983	746	12
984	746	11
985	747	10
986	748	9
987	749	9
988	750	8
989	751	7
990	751	6
991	752	6
992	753	5
993	753	4
994	754	3
995	755	3
996	756	2
997	756	1
998	757	0
999	758	0
